INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_in',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_req_out',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,0,'HDRAGTCODE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,1,'HDRBAKCLS','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,2,'HDRBAKDOCSEQ','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,3,'HDRBAKEXT','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,4,'HDRBAKID','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,5,'HDRBIZCODE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,6,'HDRCURDOC','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,7,'HDRDATGBN','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,8,'HDRDOCCODE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,9,'HDRDOCLEN','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,10,'HDRDOCSTATUS','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,11,'HDRINSDOCSEQ','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,12,'HDRINSEXT','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,13,'HDRINSID','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,14,'HDRRETCODE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,15,'HDRSNDDATE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,16,'HDRSNDTIME','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,17,'HDRSYSID','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,18,'HDRTOTDOC','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,19,'HDRTRAFLAG','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,20,'HDRTRXID','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',1,21,'HDRTXNDATE','',17,0,'','','',0,0,'sda.banca.a0020.CommHeader.HeaderAreaType__Wrapper',0,'','0x00',0,0);
